----------------------------------------------------------------------
寻找上界......begin......
Now: J=0.022300097105346594, CR=0.2590738423028786

微调CR......
Number of corruptions to make: 127
Reclassified index 877 from '7' to '3'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Reclassified index 1008 from '7' to '8'
Reclassified index 1565 from '6' to '3'
Now: J=0.23604983184254613, CR=0.1902377972465582

微调CR......
Number of corrections to make: 7
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5
Corrected index 389 to the correct class 7

微调CR之后......
Now: J=0.2357824643325414, CR=0.19899874843554444

微调J Value......
Reclassifying 8 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 539 from '6' to '7'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Reclassified index 389 from '7' to '6'
Now: J=0.23660781707255762, CR=0.1902377972465582

微调CR......
Number of corrections to make: 7
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5
Corrected index 389 to the correct class 7

微调CR之后......
Now: J=0.2363426302710808, CR=0.19899874843554444

微调J Value......
Reclassifying 4 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 130 from '3' to '5'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Now: J=0.23758555970599124, CR=0.1964956195244055

微调J Value......
Reclassifying 2 points to their nearest classes
Reclassified index 1073 from '6' to '4'
Reclassified index 545 from '3' to '5'
Now: J=0.23888038871526593, CR=0.1964956195244055

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 1179 from '6' to '8'
Reclassified index 16 from '3' to '5'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Reclassified index 389 from '7' to '6'
Reclassified index 661 from '5' to '4'
Reclassified index 855 from '7' to '3'
Reclassified index 663 from '6' to '7'
Reclassified index 1359 from '6' to '7'
Reclassified index 1362 from '6' to '7'
Now: J=0.24221183107330552, CR=0.1902377972465582

微调CR......
Number of corrections to make: 7
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.24195136991427632, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1508 from '7' to '6'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.24216316265603244, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.24202629406889825, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 493 from '5' to '6'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 103 from '5' to '4'
Now: J=0.24222808024686793, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.24208680865947774, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 101 from '3' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 1161 from '6' to '7'
Now: J=0.24223697507277828, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.24202428690078298, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 39 from '3' to '6'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '3'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.24286991850630318, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.24265883083389397, CR=0.19899874843554444

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 204 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 862 from '5' to '4'
Reclassified index 674 from '6' to '7'
Reclassified index 380 from '6' to '7'
Reclassified index 1105 from '5' to '8'
Now: J=0.24442901477871856, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.24421007535067668, CR=0.19899874843554444

微调J Value......
Reclassifying 9 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 389 from '6' to '7'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 314 from '8' to '6'
Reclassified index 490 from '4' to '5'
Reclassified index 1498 from '6' to '3'
Now: J=0.24521379035936702, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.24507030182759237, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 282 from '3' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.24521919208764692, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5

微调CR之后......
Now: J=0.2450728186567901, CR=0.19899874843554444

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 110 from '6' to '4'
Reclassified index 1073 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 373 from '5' to '4'
Reclassified index 1415 from '5' to '3'
Reclassified index 647 from '4' to '3'
Reclassified index 783 from '5' to '3'
Now: J=0.24662860344547705, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1073 to the correct class 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.24640074600275017, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 726 from '4' to '3'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Now: J=0.24663636917977247, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6

微调CR之后......
Now: J=0.24640917466996307, CR=0.19899874843554444

微调J Value......
Reclassifying 7 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1418 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 412 from '5' to '4'
Now: J=0.24665114565582047, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.24635731508419262, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 1420 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 103 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Now: J=0.2466384721408024, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.24637401366478967, CR=0.19899874843554444

微调J Value......
Reclassifying 6 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 808 from '8' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 103 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Now: J=0.24728520960671593, CR=0.1927409261576971

微调CR......
Number of corrections to make: 5
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.2470250130781137, CR=0.19899874843554444

微调J Value......
Reclassifying 10 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 355 from '4' to '3'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 103 from '5' to '4'
Reclassified index 1179 from '6' to '8'
Reclassified index 1180 from '6' to '8'
Reclassified index 1538 from '5' to '3'
Reclassified index 683 from '5' to '3'
Reclassified index 685 from '5' to '3'
Now: J=0.24974969212567938, CR=0.19148936170212766

微调CR......
Number of corrections to make: 6
Corrected index 1502 to the correct class 5
Corrected index 1179 to the correct class 6
Corrected index 1180 to the correct class 6
Corrected index 58 to the correct class 5
Corrected index 100 to the correct class 6
Corrected index 103 to the correct class 5

微调CR之后......
Now: J=0.2494524082595231, CR=0.19899874843554444

微调J Value......
Reclassifying 5 points to their nearest classes
Reclassified index 58 from '5' to '3'
Reclassified index 6 from '3' to '4'
Reclassified index 100 from '6' to '4'
Reclassified index 1502 from '5' to '4'
Reclassified index 103 from '5' to '4'
Now: J=0.24970206167653078, CR=0.1939924906132666

微调CR......
Number of corrections to make: 4
Corrected index 1502 to the correct class 5
Corrected index 58 to the correct class 5
